Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    VAR             shift and go to state 8
    VAL             shift and go to state 9
    NEWARRAY        shift and go to state 72
    END             reduce using rule 26 (value -> .)
    IF              shift and go to state 85
    WHILE           shift and go to state 86
    NEG             shift and go to state 60
    STRINGV         shift and go to state 73
    CHARV           shift and go to state 74
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    body                           shift and go to state 76
    statement_list                 shift and go to state 77
    statement_list_end             shift and go to state 78
    statement_list_iter            shift and go to state 79
    statement                      shift and go to state 80
    variable_declaration           shift and go to state 81
    value                          shift and go to state 82
    if_statement                   shift and go to state 83
    while_statement                shift and go to state 84
    expression                     shift and go to state 69
    stringv                        shift and go to state 70
    charv                          shift and go to state 71
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 50

    (64) with_type_or_not -> DEF type .

    END             reduce using rule 64 (with_type_or_not -> DEF type .)
    LCBRAC          reduce using rule 64 (with_type_or_not -> DEF type .)


state 51

    (70) field_list -> LPAREN empty_or_field RPAREN .

    DEF             reduce using rule 70 (field_list -> LPAREN empty_or_field RPAREN .)
    END             reduce using rule 70 (field_list -> LPAREN empty_or_field RPAREN .)
    LCBRAC          reduce using rule 70 (field_list -> LPAREN empty_or_field RPAREN .)


state 52

    (75) ne_field_list_iter -> ne_field_list COMMA . field
    (77) field -> . VAL ID DEF type
    (78) field -> . VAR ID DEF type

    VAL             shift and go to state 38
    VAR             shift and go to state 39

    field                          shift and go to state 87

state 53

    (77) field -> VAL ID . DEF type

    DEF             shift and go to state 88


state 54

    (78) field -> VAR ID . DEF type

    DEF             shift and go to state 89


state 55

    (44) expression_v -> LPAREN . expression RPAREN
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 90
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 56

    (11) liquid_type -> LPAREN expression . RPAREN give_value
    (54) expression -> expression . OR expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . GTEQ expression
    (59) expression -> expression . LT expression
    (60) expression -> expression . LTEQ expression
    (61) expression -> expression . EQ expression
    (62) expression -> expression . NEQ expression

    RPAREN          shift and go to state 91
    OR              shift and go to state 92
    AND             shift and go to state 93
    GT              shift and go to state 94
    GTEQ            shift and go to state 95
    LT              shift and go to state 96
    LTEQ            shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99


state 57

    (35) expression -> expression_v . PLUS expression
    (36) expression -> expression_v . MINUS expression
    (37) expression -> expression_v . TIMES expression
    (38) expression -> expression_v . DIVIDE expression
    (39) expression -> expression_v . MOD expression
    (40) expression -> expression_v . MUL expression
    (41) expression -> expression_v .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    MOD             shift and go to state 104
    MUL             shift and go to state 105
    RPAREN          reduce using rule 41 (expression -> expression_v .)
    OR              reduce using rule 41 (expression -> expression_v .)
    AND             reduce using rule 41 (expression -> expression_v .)
    GT              reduce using rule 41 (expression -> expression_v .)
    GTEQ            reduce using rule 41 (expression -> expression_v .)
    LT              reduce using rule 41 (expression -> expression_v .)
    LTEQ            reduce using rule 41 (expression -> expression_v .)
    EQ              reduce using rule 41 (expression -> expression_v .)
    NEQ             reduce using rule 41 (expression -> expression_v .)
    END             reduce using rule 41 (expression -> expression_v .)
    LCBRAC          reduce using rule 41 (expression -> expression_v .)
    RSQBRAC         reduce using rule 41 (expression -> expression_v .)
    COMMA           reduce using rule 41 (expression -> expression_v .)

  ! PLUS            [ reduce using rule 41 (expression -> expression_v .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression_v .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression_v .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression_v .) ]
  ! MOD             [ reduce using rule 41 (expression -> expression_v .) ]
  ! MUL             [ reduce using rule 41 (expression -> expression_v .) ]


state 58

    (43) unary_minus_exp -> MINUS . expression
    (35) expression -> . expression_v PLUS expression
    (36) expression -> . expression_v MINUS expression
    (37) expression -> . expression_v TIMES expression
    (38) expression -> . expression_v DIVIDE expression
    (39) expression -> . expression_v MOD expression
    (40) expression -> . expression_v MUL expression
    (41) expression -> . expression_v
    (42) expression -> . unary_minus_exp
    (54) expression -> . expression OR expression
    (55) expression -> . expression AND expression
    (56) expression -> . NEG expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression GTEQ expression
    (59) expression -> . expression LT expression
    (60) expression -> . expression LTEQ expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression NEQ expression
    (44) expression_v -> . LPAREN expression RPAREN
    (45) expression_v -> . number
    (46) expression_v -> . real
    (47) expression_v -> . boolv
    (48) expression_v -> . ID array_or_func
    (43) unary_minus_exp -> . MINUS expression
    (51) number -> . NUMBER
    (52) real -> . REAL
    (53) boolv -> . BOOLV

    NEG             shift and go to state 60
    LPAREN          shift and go to state 55
    ID              shift and go to state 64
    MINUS           shift and go to state 58
    NUMBER          shift and go to state 65
    REAL            shift and go to state 66
    BOOLV           shift and go to state 67

    expression                     shift and go to state 106
    expression_v                   shift and go to state 57
    unary_minus_exp                shift and go to state 59
    number                         shift and go to state 61
    real                           shift and go to state 62
    boolv                          shift and go to state 63

state 59

    (42) expression -> unary_minus_exp .

    RPAREN          reduce using rule 42 (expression -> unary_minus_exp .)
    OR              reduce using rule 42 (expression -> unary_minus_exp .)
    AND             reduce using rule 42 (expression -> unary_minus_exp .)
    GT              reduce using rule 42 (expression -> unary_minus_exp .)
    GTEQ            reduce using rule 42 (expression -> unary_minus_exp .)
    LT              reduce using rule 42 (expression -> unary_minus_exp .)
    LTEQ            reduce using rule 42 (expression -> unary_minus_exp .)
    EQ              reduce using rule 42 (expression -> unary_minus_exp .)
    NEQ             reduce using rule 42 (expression -> unary_minus_exp .)
    END             reduce using rule 42 (expression -> unary_minus_exp .)
    PLUS            reduce using rule 42 (expression -> unary_minus_exp .)
    MINUS           reduce using rule 42 (expression -> unary_minus_exp .)
    TIMES           reduce using rule 42 (expression -> unary_minus_exp .)
